Date,Author,Text,label
10/19/2021,Kiki Dewi Reski,"Sampah di Makassar, seperti di banyak kota besar lainnya, memang menjadi isu penting yang perlu perhatian lebih. Masalah ini sering kali terkait dengan kurangnya kesadaran masyarakat dalam pengelolaan sampah serta infrastruktur pengelolaan sampah yang belum memadai. Meskipun pemerintah kota Makassar telah berusaha untuk mengatasi masalah ini melalui program pengelolaan sampah, masih banyak tantangan yang dihadapi, seperti sistem daur ulang yang belum optimal, serta tingginya volume sampah yang dihasilkan setiap hari.
Salah satu solusi yang perlu lebih diperhatikan adalah edukasi kepada masyarakat untuk memilah sampah sejak awal, meningkatkan fasilitas pengumpulan sampah, dan memperkuat kerja sama dengan sektor swasta dalam mengelola sampah organik dan non-organik. Selain itu, pemanfaatan teknologi untuk pengelolaan sampah dan pengembangan ruang terbuka hijau juga bisa menjadi langkah penting dalam menciptakan kota yang lebih bersih dan ramah lingkungan.
Secara keseluruhan, meskipun ada upaya yang telah dilakukan, pengelolaan sampah di Makassar masih membutuhkan komitmen jangka panjang dari semua pihak, baik pemerintah, masyarakat, dan sektor swasta.",negatif
10/19/2021,Lisawati Agriana ,"Menurut syaa, sampah di Makassar saat ini sangat ti ini banyak berserkan dipinggir jalan dan mengganggu aktivitas masyarakat karena baunya yang menyengat. ",negatif
10/19/2021,Abu Sofyan ,Sampai sekarang sampah dimakassar masih banyak yang bertumpuk di tepi jalan yang mengakibatkan bau tidak sedap bagi pengguna jalan,negatif
10/19/2021,M.ALFUH,"Masalah sampah di Makassar menjadi isu serius yang mempengaruhi kualitas lingkungan dan kehidupan warga kota. Volume sampah yang besar setiap harinya, ditambah kurangnya fasilitas pemrosesan sampah, sering membuat tumpukan sampah mengganggu di berbagai tempat. Ini berisiko mencemari udara, tanah, dan air serta mengganggu kesehatan masyarakat.",negatif
10/19/2021,Alwan Faiz,Sangat melimpah dan tidak terurus,positif
10/19/2021,MUH FAUZAN PUTRA,"Sangat Sampah di Makassar, seperti di banyak kota besar lainnya, menjadi masalah yang kompleks dan berkelanjutan. Beberapa faktor utama yang menyebabkannya antara lain pertumbuhan populasi yang pesat, kurangnya kesadaran masyarakat dalam pengelolaan sampah, dan keterbatasan infrastruktur pengolahan sampah yang memadai.

",negatif
10/19/2021,Aswan,Pendapat saya tentang sampah yang ada di makassar lumayan tidak parah cuman butuh pemahaman kepada masyarakat agar tidak membuang sampah sembarangan dan saya himbau kepada pemerintah agar dapat menyediakan tempat sampah yang lebih banyak lagi untuk mengurangi sampah yang berserakan.,negatif
10/19/2021,Ismawanti ,Ada tempat yg memang betul2 bersih tetapi masih banyak jg tempat2 yg masih kotor Mungkin karena masih banyak org2 yang sering buang sampah sembarangn akibatnya masih banyak sampah berserakan di tempat2 tertentu yang tentu saja bisa Jdi penyabab terjadinya banjir.,negatif
10/19/2021,Nurwinda Naing ,"Sampah sebagian yang berserakan di Makassar biasanya membuat kita tidak nyaman, maka dari itu kita semua harus peduli terhadap sampah yg berserakan ",netral
10/19/2021,Nuraifah,"Mungkin kita tau TPA Di antang Itu merupakan Tmpt pembungan akhir sampah kita,tetapi Masih banyak daerah daerah yang membuang sampah sembarangan Bahkan di pinggir jalan,aliran sungai, membuat sungai sebagian tercemar, Bau,dan masih bnyk lagi. Menurut saya Prlu kita sadari jangan lah membuang sampah sembarangan apalagi sampah Bnyk yang tidak mudah di daur ulang kembali.Harapan saya semoga kota makassar ini menjadi jauh lebih bersih lagi ke depan nya, menjaga kebersihan, Jadi tidak ada lagi Sampah yang berserakan di mana mana.",positif
10/19/2021,Nurul mahfira,"Pendapat saya terkait sampah di Makassar merupakan isu yang kompleks dan berdampak Luas dimana kurang nya kesadaran masyarakat yang belum terbiasa memilah sampah dan membuang sampah pada tempatnya. Kita sebagai masyarakat Makassar harus memiliki tanggung jawab bersama dengan kesadaran kita sebagai masyarakat dalam memilah sampah, kita dapat menciptakan lingkungan yang lebih bersih dan sehat ",negatif
10/19/2021,Laila Mustika,"Sampah dimakasar sebagian besar masih berserakan,, masyarakat belum tau mau dibuang kemana dan para pengambil sampah masih kurang sehingga sampah terkadang dibuang dipinggir jalan",netral
10/19/2021,Fitrianti,Kurangnya pemahaman tentang sampah membuat masyarakat sembarangan membuangnya. Terlebih lagi jika tidak ada yang membersihkan nya akan membuat nya semakin berserakan di jalan dan menyebabkan bau tidak sedap,negatif
10/19/2021,Mia Amelia,"Kurangnya kesadaran masyarakat makassar untuk tidak membuang sampah sembarangan, dan kurangnya penempatan tempat sampah pada setiap tempat dimakassar.",negatif
10/19/2021,Muh. Reski,"Harus dikelola, jangan sampai menumpuk seperti bukit",netral
10/19/2021,Nunung Ahrida,"Berserakan di mana mana karna tidak adanya kesadaran bagi warga makassar untuk membuang sampah pada tempatnya,yang mrngaakibatkan banyak sampah yang berserakan di jalan.",positif
10/19/2021,Andi Novia ,"Kurangnyaa masyarakat Akan Menjaga kebersihan sampahh, sehingga sering terjadi penumpukan sampah di jalanan",netral
10/19/2021,Nur Alisa Ainun ,"mencemari sungai dan menghambat proses air tanah, sampah juga dapat mencemari tanah dan menjadikannya tidak sehat.",positif
10/19/2021,Nurliana ,"Pendapat saya tentang sampah di Makassar semakin mendesak, dengan banyaknya penumpukan sampah yang mengganggu lingkungan dan kesehatan masyarakat. Kurangnya kesadaran masyarakat untuk membuang sampah pada tempatnya, serta keterbatasan infrastruktur pengelolaan, memperburuk situasi ini. Dibutuhkan kerja sama antara pemerintah dan warga untuk meningkatkan kesadaran, mengoptimalkan pengelolaan, dan menerapkan sistem daur ulang agar kota Makassar lebih bersih dan sehat.",positif
10/19/2021,Irna,Kurangnya kesadaran masyarakat akan pentingnya kebersihan sehingga membuat tumpakan sampah menjadi hal yg biasa di kota makassar ini ,positif
10/19/2021,Nur Alisa Ainun ,"Sampah yang berserakan di jalan dapat menyebabkan berbagai dampak negatif, seperti Merusak pemandangan, Menyebabkan bau yang tidak sedap, dan menyebabkan banjir.",negatif
10/19/2021,Janwir,Kurangnya Fasilitas dan ketidak efisienan penanganan sampah dan kurangnya kesadaran masyarakat akan kebersihan pingkungan,negatif
10/19/2021,Muammar qadafi,"Masalah persampahan di Kota Makassar sangat parah 
paling parahnya lagii TPA Antang yang berdiri sejak tahun sudah sangat lama mungkin dari tahun 90 an dengan luas 20,8 hektar sekarang sudah over kapasitas
dan parahnya pernh ada riset menyebutkan kondisi kritis TPA Tamangappa yang sangat kritis.
Pemerintah Provinsi Sulawesi Selatan pernah mengusulkan pembangunan TPA Regional Mamminasata, berlokasi di Kecamatan Pattalassang, Kabupaten Gowa. Namun hasilnya menunjukkan bahwa rencana ini terkendala sejumlah permasalahan dan belum jadi sampai sekarang dan semogaa kedepannya pengusulan TPA di Mamminasata  cepat di bangun.",negatif
10/19/2021,Irman adha putra,Rumit untuk di jelaskan ,negatif
10/19/2021,Anjelia lino' batu ,tidak heran jika Makassar sering terjadi banjir bahkan satu kali hujan deras sebagian tempat di kota Makassar langsung banjir karna disebabkan oleh sampah yg begitu banyak Karena pembuangan sampah pada sungai yang menyebabkan air meluap dan langsung masuk pada permukiman warga ,positif
10/19/2021,Kresensia Avila Dius,Pendapat saya tentang sampah di makassar yaitu kurangnya kesadaran masyarakat terkait kebersihan lingkungan. Dan juga masyarakat membuang sampah berserakan dan tidak bertanggung jawab padahal hal itu dapat memicu banyak penyakit yang bisa membahayakan nyawa manusia. Jadi menurut saya ada baiknya pemerintah setempat harus membuat masyarakat sadar akan hal ini setidaknya dengan adakan kegiatan bersih lingkungan. ,positif
10/19/2021,raharadja,"Program pengelolaan sampah di Makassar sudah bagus, sangat membantu.
",positif
10/19/2021,abi,"Program pengelolaan sampah di Makassar sudah bagus, sangat membantu.
",positif
10/19/2021,depa,"Program edukasi tentang pengurangan sampah plastik sangat bermanfaat.
",negatif
10/19/2021,yapri,"Program pengelolaan sampah di Makassar sudah bagus, sangat membantu.
",positif
10/19/2021,rafat,"Program pengelolaan sampah di Makassar sudah bagus, di RT saya sangat membantu.
",positif
10/19/2021,yulius,"Bank sampah adalah langkah yang baik, namun perlu edukasi lanjutan.
",positif
10/19/2021,santiva,"Masalah sampah di sungai masih belum teratasi, perlu tindakan nyata.
",negatif
10/19/2021,nasrul,"Masalah sampah di sungai masih belum teratasi, perlu tindakan nyata.
",negatif
10/19/2021,leon,"Program edukasi tentang pengurangan sampah plastik sangat bermanfaat.
",negatif
10/19/2021,ronal,"Program pengelolaan sampah di Makassar sudah bagus, sangat membantu.
",positif
10/19/2021,jawi,"Banyak tumpukan sampah yang tak diangkut berminggu-minggu.
",netral
10/19/2021,iang,"Program baru pengelolaan sampah ini cukup efektif.
",positif
10/19/2021,dian,"Sampah plastik masih mendominasi, tidak ada solusi yang efektif.
",positif
10/19/2021,dg nakir,"Tempat sampah sudah mulai banyak, ini sangat memudahkan masyarakat.
",positif
10/19/2021,yunus karbu,"Terlalu banyak sampah plastik yang tidak dikelola dengan baik.
",negatif
10/19/2021,jamal,"Tempat sampah kurang, jadi banyak orang buang sampah sembarangan.
",negatif
10/19/2021,fiank,"Pemerintah tidak serius menangani masalah sampah di kota ini.
",negatif
10/19/2021,aleh,"Sudah ada peningkatan dalam pengelolaan sampah di kota ini.
",negatif
10/19/2021,ayu,"Semoga ada peningkatan fasilitas pengelolaan sampah di lingkungan kami.
",negatif
10/19/2021,anita,"Pemerintah tidak serius menangani masalah sampah di kota ini.
",negatif
10/19/2021,alif,"Bank sampah adalah langkah yang baik, namun perlu edukasi lanjutan.
",positif
10/19/2021,alfian,"Saya senang karena sekarang ada bank sampah di sekitar lingkungan saya.
",positif
10/19/2021,dion,"Perlu ada regulasi yang jelas untuk pengurangan sampah plastik.
",negatif
10/19/2021,accasani,"Saya senang karena sekarang ada bank sampah di sekitar lingkungan saya.
",positif
10/19/2021,sartika,"Perlu lebih banyak program edukasi tentang daur ulang di masyarakat.
",netral
10/19/2021,kiki dewi,"Harapannya pengelolaan sampah bisa lebih baik lagi.
",negatif
10/19/2021,abdul ,"Program edukasi tentang pengurangan sampah plastik sangat bermanfaat.
",negatif
10/19/2021,dg nuki,,netral
10/19/2021,saripuddin,"Sosialisasi tentang daur ulang sampah perlu ditingkatkan.
",negatif
10/19/2021,sapar,"Perlu lebih banyak program edukasi tentang daur ulang di masyarakat.
",netral
10/19/2021,adi,"Banyak tumpukan sampah yang tak diangkut berminggu-minggu.
",netral
10/19/2021,ikhsan,"Saya senang karena sekarang ada bank sampah di sekitar lingkungan saya.
",positif
10/19/2021,sonii,"Semoga pemerintah bisa lebih konsisten dalam mengelola sampah kota.
",positif
10/19/2021,asrulah,"Kampanye pengelolaan sampah sangat bagus untuk masyarakat.
",positif
10/19/2021,couh,"Kesadaran masyarakat masih rendah soal buang sampah sembarangan.
",positif
10/19/2021,awan,"Tempat sampah kurang, jadi banyak orang buang sampah sembarangan.
",negatif
10/19/2021,ashari,"Tempat sampah kurang, jadi banyak orang buang sampah sembarangan.
",negatif
10/19/2021,datu deng pasewang,"Saya senang karena sekarang ada bank sampah di sekitar lingkungan saya.
",positif
10/19/2021,apri,"Banyak tumpukan sampah yang tak diangkut berminggu-minggu.
",netral
10/19/2021,eaka,"Sudah ada peningkatan dalam pengelolaan sampah di kota ini.
",negatif
10/19/2021,nawir,"Program pengelolaan sampah di Makassar sudah bagus, sangat membantu.
",positif
10/19/2021,ramliah,"Semoga ada peningkatan fasilitas pengelolaan sampah di lingkungan kami.
",negatif
10/19/2021,jumeda,"Pengelolaan sampah di Makassar masih bisa ditingkatkan lagi.
",negatif
10/19/2021,ati,"Pengelolaan sampah di Makassar masih bisa ditingkatkan lagi.
",negatif
10/19/2021,siah,"Masih banyak sampah yang berserakan di pinggir jalan, sangat mengganggu.
",netral
10/19/2021,normah,"Harapannya pengelolaan sampah bisa lebih baik lagi di daerah saya
",negatif
10/19/2021,hawani,"Pengelolaan sampah di Makassar masih bisa ditingkatkan lagi.
",negatif
10/19/2021,nureini,"Tempat sampah kurang, jadi banyak orang buang sampah sembarangan.
",negatif
10/19/2021,anggi,"Terlalu banyak sampah plastik yang tidak dikelola dengan baik.
",negatif
10/19/2021,jefli,"Pemerintah tidak serius menangani masalah sampah di kota ini.
",negatif
10/19/2021,asmi,"Kampanye pengelolaan sampah sangat bagus untuk masyarakat.
",positif
10/19/2021,ardiansyah,"Sosialisasi tentang daur ulang sampah perlu ditingkatkan.
",negatif
10/19/2021,yusuf,"Banyak tumpukan sampah yang tak diangkut berminggu-minggu.
",netral
10/19/2021,ilmi,"Kampanye pengelolaan sampah sangat bagus untuk masyarakat.
",positif
10/19/2021,ippang,"Kampanye pengelolaan sampah sangat bagus untuk masyarakat.
",positif
10/19/2021,johanes,"Semoga pemerintah bisa lebih konsisten dalam mengelola sampah kota.
",positif
10/19/2021,natalia,"Masalah sampah di sungai masih belum teratasi, perlu tindakan nyata.
",negatif
10/19/2021,harman,"Semoga pemerintah bisa lebih konsisten dalam mengelola sampah kota.
",positif
10/19/2021,yunus,"Kerjasama warga dalam membersihkan lingkungan semakin kuat.
",positif
10/19/2021,hisana,"Program baru pengelolaan sampah ini cukup efektif.
",positif
10/19/2021,Yusri mahendra,Di lingkungan tempat saya sampah cukup banyak tetapi masih terkendali dengan adanya petugas pengankut sampah,negatif
10/19/2021,agung,"Sudah ada peningkatan dalam pengelolaan sampah di kota ini.
",negatif
10/19/2021,selendra,"Tidak ada perubahan dalam pengelolaan sampah, tetap saja bermasalah.
",negatif
10/19/2021,asep,"Masih perlu lebih banyak program lingkungan di berbagai wilayah.
",netral
10/19/2021,julius,"Proses pengangkutan sampah sering terlambat, bikin bau tidak sedap.
",positif
10/19/2021,byansah,"Perlu lebih banyak program edukasi tentang daur ulang di masyarakat.
",netral
10/19/2021,asrul,"Tempat sampah sudah mulai banyak, ini sangat memudahkan masyarakat.
",positif
10/19/2021,erik,"Perlu ada regulasi yang jelas untuk pengurangan sampah plastik.
",negatif
10/19/2021,prayudi,"Tempat sampah sudah mulai banyak, ini sangat memudahkan masyarakat.
",positif
10/19/2021,jeppung,"Tempat sampah sudah mulai banyak, ini sangat memudahkan masyarakat.
",positif
10/19/2021,syawal,"Terlalu banyak sampah plastik yang tidak dikelola dengan baik.
",negatif
10/19/2021,karisa,"Sudah ada peningkatan dalam pengelolaan sampah di kota ini.
",negatif
10/19/2021,yones,"Proses pengangkutan sampah sering terlambat, bikin bau tidak sedap.
",positif
10/19/2021,sembilu,"Tempat sampah kurang, jadi banyak orang buang sampah sembarangan.
",negatif
10/19/2021,sahabrina,"Harapannya pengelolaan sampah bisa lebih baik lagi.
",negatif
10/19/2021,alvian,"Sudah ada peningkatan dalam pengelolaan sampah di kota ini.
",negatif
10/19/2021,citra,"Banyak tumpukan sampah yang tak diangkut berminggu-minggu.
",netral
10/19/2021,rajamuddin,"Kampanye pengelolaan sampah sangat bagus untuk masyarakat.
",positif
10/19/2021,saraddin,"Kampanye pengelolaan sampah sangat bagus untuk masyarakat.
",positif
10/19/2021,nasaruddin,"Kampanye pengelolaan sampah sangat bagus untuk masyarakat.
",positif
10/19/2021,afanndi,"Banyak tumpukan sampah yang tak diangkut berminggu-minggu.
",netral
10/19/2021,rijal,"Perlu ada regulasi yang jelas untuk pengurangan sampah plastik.
",negatif
10/19/2021,aswar,"Harapannya pengelolaan sampah bisa lebih baik lagi.
",negatif
10/19/2021,sulfiani,"Banyak tumpukan sampah yang tak diangkut berminggu-minggu.
",netral
10/19/2021,tiwi,"Proses pengangkutan sampah sering terlambat, bikin bau tidak sedap.
",positif
10/19/2021,m.aswar,"Kesadaran masyarakat masih rendah soal buang sampah sembarangan.
",positif
10/19/2021,doni,"Harapannya pengelolaan sampah bisa lebih baik lagi.
",negatif
10/19/2021,awi,"Pengurangan sampah plastik mulai terlihat hasilnya.
",negatif
10/19/2021,deaananda,"Masalah sampah di sungai masih belum teratasi, perlu tindakan nyata.
",negatif
10/19/2021,ocang,"Terlalu banyak sampah plastik yang tidak dikelola dengan baik.
",negatif
10/19/2021,babuh,"Pengelolaan sampah di Makassar masih bisa ditingkatkan lagi.
",negatif
10/19/2021,rani,"Masalah sampah di sungai masih belum teratasi, perlu tindakan nyata.
",negatif
10/19/2021,benteng,"Pemerintah tidak serius menangani masalah sampah di kota ini.
",negatif
10/19/2021,aksata,"Pengurangan sampah plastik mulai terlihat hasilnya.
",negatif
10/19/2021,acce,"Harapannya pengelolaan sampah bisa lebih baik lagi.
",negatif
10/19/2021,nasir,"Harapannya pengelolaan sampah bisa lebih baik lagi.
",negatif
10/19/2021,muhsyadik.spd,"Program pengelolaan sampah di Makassar sudah bagus, sangat membantu.
",positif
10/19/2021,reigo,"Dengan adanya bank sampah, kami merasa lebih terdorong untuk menjaga lingkungan.
",negatif
10/19/2021,nasri,"Tempat sampah kurang, jadi banyak orang buang sampah sembarangan.
",negatif
10/19/2021,ahamad,"Tempat sampah kurang, jadi banyak orang buang sampah sembarangan.
",negatif
10/19/2021,salahuddin,"Harapannya pengelolaan sampah bisa lebih baik lagi.
",negatif
10/19/2021,ega,"Perlu ada regulasi yang jelas untuk pengurangan sampah plastik.
",negatif
10/19/2021,marwah,"Kerjasama warga dalam membersihkan lingkungan semakin kuat.
",positif
10/19/2021,fikram,"Kesadaran masyarakat masih rendah soal buang sampah sembarangan.
",positif
10/19/2021,nengsi,"Semoga pemerintah bisa lebih konsisten dalam mengelola sampah kota.
",positif
10/19/2021,altur,"Kesadaran masyarakat tentang sampah perlu terus disosialisasikan.
",positif
10/19/2021,tumbur,"Kerjasama warga dalam membersihkan lingkungan semakin kuat.
",positif
10/19/2021,yoanes,"Tempat sampah sudah mulai banyak, ini sangat memudahkan masyarakat.
",positif
10/19/2021,loyer,"Perlu lebih banyak program edukasi tentang daur ulang di masyarakat.
",netral
10/19/2021,selah,"Masih banyak sampah yang berserakan di pinggir jalan, sangat mengganggu.
",netral
10/19/2021,dg tojeng,"Tempat sampah kurang, jadi banyak orang buang sampah sembarangan.
",negatif
10/19/2021,gd kulle,"Masalah sampah di sungai masih belum teratasi, perlu tindakan nyata.
",negatif
10/19/2021,arifuddin,"Program baru pengelolaan sampah ini cukup efektif.
",positif
10/19/2021,sarfan,"Tempat sampah kurang, jadi banyak orang buang sampah sembarangan.
",negatif
10/19/2021,alfian,"Sosialisasi tentang daur ulang sampah perlu ditingkatkan.
",negatif
10/19/2021,aswin,"Semoga ada peningkatan fasilitas pengelolaan sampah di lingkungan kami.
",negatif
10/19/2021,selembur,"Semoga ada peningkatan fasilitas pengelolaan sampah di lingkungan kami.
",negatif
10/19/2021,narto,"Kesadaran masyarakat tentang sampah perlu terus disosialisasikan.
",positif
10/19/2021,ashabul,"Program baru pengelolaan sampah ini cukup efektif.
",positif
10/19/2021,aliafa,"Pengelolaan sampah di Makassar masih bisa ditingkatkan lagi.
",negatif
10/19/2021,afifa,"Harapannya pengelolaan sampah bisa lebih baik lagi.
",negatif
10/19/2021,broto,"Pengurangan sampah plastik mulai terlihat hasilnya.
",negatif
10/19/2021,suprax,"Tidak ada perubahan dalam pengelolaan sampah, tetap saja bermasalah.
",negatif
10/19/2021,aristiawan,"Semoga pemerintah bisa lebih konsisten dalam mengelola sampah kota.
",positif
10/19/2021,juber,"Masih banyak sampah yang berserakan di pinggir jalan, sangat mengganggu.
",netral
10/19/2021,roi sh,"Proses pengangkutan sampah sering terlambat, bikin bau tidak sedap.
",positif
10/19/2021,danu,"Tempat sampah kurang, jadi banyak orang buang sampah sembarangan.
",negatif
10/19/2021,sulya,"Sampah plastik masih mendominasi, tidak ada solusi yang efektif.
",positif
10/19/2021,yape,"Kesadaran masyarakat masih rendah soal buang sampah sembarangan.
",positif
10/19/2021,deng jarre,"Kampanye pengelolaan sampah sangat bagus untuk masyarakat.
",positif
10/19/2021,dewi,"Masalah sampah di sungai masih belum teratasi, perlu tindakan nyata.
",negatif
10/19/2021,puddin,"Program edukasi tentang pengurangan sampah plastik sangat bermanfaat.
",negatif
10/19/2021,nasir,"Tidak ada perubahan dalam pengelolaan sampah, tetap saja bermasalah.
",negatif
10/19/2021,awinnn,"Masalah sampah di sungai masih belum teratasi, perlu tindakan nyata.
",negatif
10/19/2021,alian,"Perlu ada regulasi yang jelas untuk pengurangan sampah plastik.

",negatif
10/19/2021,idan,"Masih banyak sampah yang berserakan di pinggir jalan, sangat mengganggu.

",netral
10/19/2021,yanira,"Saya senang karena sekarang ada bank sampah di sekitar lingkungan saya.
",positif
10/19/2021,revi,"Semoga ada peningkatan fasilitas pengelolaan sampah di lingkungan kami.
",negatif
10/19/2021,asrian,"Bank sampah adalah langkah yang baik, namun perlu edukasi lanjutan.
",positif
10/19/2021,dialin,"Kesadaran masyarakat masih rendah soal buang sampah sembarangan.
",positif
10/19/2021,reiil,"Pemerintah tidak serius menangani masalah sampah di kota ini.
",negatif
10/19/2021,ashabuil,"Masih perlu lebih banyak program lingkungan di berbagai wilayah.
",netral
10/19/2021,astri,"Kesadaran masyarakat masih rendah soal buang sampah sembarangan.
",positif
10/19/2021,echin,"Saya senang karena sekarang ada bank sampah di sekitar lingkungan saya.
",positif
